{
  version 1.0,
      len 4901,
      lent 4902,
      loud 4903,
      mm 4904,
      mou 4905,
      nap 4906,
      pup 4907,
      sion 4908,
      ses, 4909,
      sway 4910,
      sore 4911,
      south 4912,
      t; 4913,
      tur 4914,
      task 4915,
      ug 4916,
      ua, 4917,
      vantage 4918,
      wish'd 4919,
      yard 4920,
      thin 4921,
      erc 4922,
      ins, 4923,
      int, 4924,
      anon 4925,
      orous 4926,
      ortion 4927,
      orator 4928,
      is; 4929,
      ises 4930,
      island 4931,
      enna 4932,
      ences 4933,
      atic 4934,
      on'd 4935,
      ona, 4936,
      stout 4937,
      store 4938,
      llo, 4939,
      meant 4940,
      melan 4941,
      hed 4942,
      heal 4943,
      youn 4944,
      esar 4945,
      nobles 4946,
      secure 4947,
      hab 4948,
      havi 4949,
      recon 4950,
      remor 4951,
      rejo 4952,
      reput 4953,
      rel, 4954,
      rebel 4955,
      realm 4956,
      redeem 4957,
      of. 4958,
      ition, 4959,
      below 4960,
      wide 4961,
      wives 4962,
      myster 4963,
      hire 4964,
      forgive 4965,
      forswear 4966,
      uten 4967,
      rogue 4968,
      lig 4969,
      liken 4970,
      detest 4971,
      west 4972,
      that; 4973,
      key 4974,
      ool 4975,
      his, 4976,
      although 4977,
      alas! 4978,
      'd! 4979,
      urre 4980,
      urge 4981,
      urged 4982,
      have 4983,
      have; 4984,
      this; 4985,
      order, 4986,
      holp 4987,
      lock 4988,
      here! 4989,
      here 4990,
      fairest 4991,
      tive 4992,
      tied 4993,
      now 4994,
      am. 4995,
      will 4996,
      fest 4997,
      feather 4998,
      const 4999
    },
    merges [
      [
        t,
        h
      ],
      [
        o,
        u
      ],
      [
        e,
        r
      ],
      [
        i,
        n
      ],
      [
        a,
        n
      ],
      [
        th,
        e
      ],
      [
        o,
        r
      ],
      [
        i,
        s
      ],
      [
        e,
        n
      ],
      [
        a,
        r
      ],
      [
        a,
        t
      ],
      [
        o,
        n
      ],
      [
        s,
        t
      ],
      [
        l,
        l
      ],
      [
        m,
        e
      ],
      [
        t,
        o
      ],
      [
        an,
        d
      ],
      [
        h,
        e
      ],
      [
        y,
        ou
      ],
      [
        e,
        s
      ],
      [
        n,
        o
      ],
      [
        s,
        e
      ],
      [
        h,
        a
      ],
      [
        r,
        e
      ],
      [
        o,
        f
      ],
      [
        v,
        e
      ],
      [
        i,
        t
      ],
      [
        in,
        g
      ],
      [
        b,
        e
      ],
      [
        l,
        e
      ],
      [
        w,
        i
      ],
      [
        m,
        y
      ],
      [
        h,
        i
      ],
      [
        o,
        w
      ],
      [
        c,
        e
      ],
      [
        f,
        or
      ],
      [
        a,
        y
      ],
      [
        a,
        s
      ],
      [
        c,
        h
      ],
      [
        n,
        d
      ],
      [
        er,
        e
      ],
      [
        l,
        d
      ],
      [
        i,
        r
      ],
      [
        e,
        d
      ],
      [
        u,
        t
      ],
      [
        r,
        o
      ],
      [
        no,
        t
      ],
      [
        l,
        i
      ],
      [
        d,
        e
      ],
      [
        w,
        e
      ],
      [
        h,
        at
      ],
      [
        th,
        at
      ],
      [
        g,
        h
      ],
      [
        A,
        nd
      ],
      [
        k,
        e
      ],
      [
        ',
        s
      ],
      [
        o,
        o
      ],
      [
        ou,
        r
      ],
      [
        wi,
        th
      ],
      [
        s,
        ,
      ],
      [
        o,
        me
      ],
      [
        en,
        t
      ],
      [
        h,
        is
      ],
      [
        r,
        i
      ],
      [
        you,
        r
      ],
      [
        th,
        ou
      ],
      [
        th,
        er
      ],
      [
        O,
        
      ],
      [
        a,
        d
      ],
      [
        a,
        l
      ],
      [
        e,
        t
      ],
      [
        ',
        d
      ],
      [
        e,
        ,
      ],
      [
        a,
        ll
      ],
      [
        gh,
        t
      ],
      [
        E,
        N
      ],
      [
        u,
        r
      ],
      [
        ha,
        ve
      ],
      [
        hi,
        m
      ],
      [
        I,
        N
      ],
      [
        l,
        y
      ],
      [
        s,
        o
      ],
      [
        r,
        a
      ],
      [
        th,
        is
      ],
      [
        S,
        
      ],
      [
        or,
        d
      ],
      [
        d,
        o
      ],
      [
        u,
        s
      ],
      [
        u,
        n
      ],
      [
        h,
        o
      ],
      [
        m,
        a
      ],
      [
        A,
        R
      ],
      [
        p,
        e
      ],
      [
        ou,
        ld
      ],
      [
        l,
        o
      ],
      [
        h,
        ere
      ],
      [
        oo,
        d
      ],
      [
        i,
        d
      ],
      [
        th,
        y
      ],
      [
        v,
        er
      ],
      [
        f,
        a
      ],
      [
        ar,
        e
      ],
      [
        c,
        k
      ],
      [
        I,
        O
      ],
      [
        y,
        ,
      ],
      [
        m,
        an
      ],
      [
        t,
        i
      ],
      [
        T,
        he
      ],
      [
        no,
        w
      ],
      [
        a,
        m
      ],
      [
        s,
        ha
      ],
      [
        wi,
        ll
      ],
      [
        es,
        s
      ],
      [
        n,
        e
      ],
      [
        f,
        e
      ],
      [
        a,
        in
      ],
      [
        b,
        ut
      ],
      [
        s,
        u
      ],
      [
        ar,
        d
      ],
      [
        h,
        er
      ],
      [
        U,
        S
      ],
      [
        on,
        e
      ],
      [
        t,
        er
      ],
      [
        c,
        on
      ],
      [
        g,
        e
      ],
      [
        p,
        r
      ],
      [
        T,
        h
      ],
      [
        T,
        o
      ],
      [
        en,
        d
      ],
      [
        o,
        m
      ],
      [
        r,
        u
      ],
      [
        l,
        a
      ],
      [
        b,
        y
      ],
      [
        sha,
        ll
      ],
      [
        ar,
        t
      ],
      [
        m,
        or
      ],
      [
        U,
        C
      ],
      [
        s,
        h
      ],
      [
        c,
        ome
      ],
      [
        p,
        o
      ],
      [
        IN,
        G
      ],
      [
        u,
        p
      ],
      [
        ro,
        m
      ],
      [
        ow,
        n
      ],
      [
        A,
        N
      ],
      [
        T,
        hat
      ],
      [
        t,
        a
      ],
      [
        w,
        hat
      ],
      [
        E,
        R
      ],
      [
        O,
        R
      ],
      [
        m,
        o
      ],
      [
        se,
        l
      ],
      [
        E,
        T
      ],
      [
        i,
        f
      ],
      [
        ou,
        s
      ],
      [
        t,
        e
      ],
      [
        g,
        o
      ],
      [
        g,
        ood
      ],
      [
        i,
        ll
      ],
      [
        m,
        u
      ],
      [
        q,
        u
      ],
      [
        B,
        ut
      ],
      [
        a,
        th
      ],
      [
        h,
        en
      ],
      [
        b,
        le
      ],
      [
        i,
        on
      ],
      [
        i,
        ght
      ],
      [
        l,
        ord
      ],
      [
        the,
        e
      ],
      [
        ',
        t
      ],
      [
        hi,
        ch
      ],
      [
        k,
        ing
      ],
      [
        ',
        ll
      ],
      [
        A,
        
      ],
      [
        W,
        hat
      ],
      [
        w,
        as
      ],
      [
        b,
        o
      ],
      [
        an,
        t
      ],
      [
        i,
        l
      ],
      [
        K,
        ING
      ],
      [
        v,
        en
      ],
      [
        s,
        he
      ],
      [
        c,
        a
      ],
      [
        f,
        rom
      ],
      [
        in,
        e
      ],
      [
        b,
        l
      ],
      [
        on,
        g
      ],
      [
        F,
        or
      ],
      [
        we,
        ll
      ],
      [
        u,
        l
      ],
      [
        s,
        a
      ],
      [
        the,
        m
      ],
      [
        I,
        C
      ],
      [
        a,
        k
      ],
      [
        s,
        ir
      ],
      [
        sel,
        f
      ],
      [
        in,
        d
      ],
      [
        O,
        L
      ],
      [
        w,
        ould
      ],
      [
        s,
        .
      ],
      [
        th,
        ere
      ],
      [
        w,
        or
      ],
      [
        c,
        t
      ],
      [
        ay,
        ,
      ],
      [
        lo,
        ve
      ],
      [
        c,
        an
      ],
      [
        k,
        now
      ],
      [
        p,
        er
      ],
      [
        ou,
        t
      ],
      [
        i,
        ve
      ],
      [
        E,
        L
      ],
      [
        c,
        om
      ],
      [
        mor,
        e
      ],
      [
        the,
        n
      ],
      [
        a,
        g
      ],
      [
        le,
        t
      ],
      [
        I,
        US
      ],
      [
        es,
        ,
      ],
      [
        AR,
        D
      ],
      [
        the,
        ir
      ],
      [
        M,
        y
      ],
      [
        d,
        i
      ],
      [
        th,
        an
      ],
      [
        c,
        i
      ],
      [
        -,
        -
      ],
      [
        ce,
        ,
      ],
      [
        the,
        y
      ],
      [
        S,
        T
      ],
      [
        se,
        e
      ],
      [
        o,
        ,
      ],
      [
        I,
        'll
      ],
      [
        E,
        
      ],
      [
        r,
        y
      ],
      [
        e,
        p
      ],
      [
        e,
        ar
      ],
      [
        li,
        ke
      ],
      [
        s,
        pe
      ],
      [
        O,
        N
      ],
      [
        e,
        st
      ],
      [
        me,
        ,
      ],
      [
        b,
        ro
      ],
      [
        w,
        ere
      ],
      [
        p,
        ro
      ],
      [
        a,
        st
      ],
      [
        A,
        s
      ],
      [
        s,
        ay
      ],
      [
        is,
        h
      ],
      [
        W,
        e
      ],
      [
        in,
        k
      ],
      [
        m,
        ay
      ],
      [
        ha,
        th
      ],
      [
        I,
        I
      ],
      [
        ir,
        st
      ],
      [
        ma,
        ke
      ],
      [
        p,
        le
      ],
      [
        u,
        re
      ],
      [
        o,
        l
      ],
      [
        Y,
        ou
      ],
      [
        r,
        ow
      ],
      [
        w,
        ho
      ],
      [
        th,
        ing
      ],
      [
        H,
        e
      ],
      [
        t,
        ru
      ],
      [
        for,
        e
      ],
      [
        mu,
        st
      ],
      [
        a,
        p
      ],
      [
        g,
        ra
      ],
      [
        ou,
        nd
      ],
      [
        at,
        e
      ],
      [
        i,
        th
      ],
      [
        G,
        o
      ],
      [
        you,
        ,
      ],
      [
        a,
        ve
      ],
      [
        s,
        ome
      ],
      [
        oo,
        k
      ],
      [
        sh,
        ould
      ],
      [
        fa,
        ther
